Company1,Company2,Value
1,1,1
1,2,-0.276172589
1,3,-0.069499541
1,4,0
1,5,0.049723612
1,6,-0.027993172
1,7,-0.123983508
1,8,0.390807089
1,9,0.606680503
1,10,0.14338523
1,11,0.628885799
1,12,0.053522165
1,13,0.048735665
1,14,-0.071335801
1,15,0.040047392
1,16,0.207103806
1,17,0.446464535
1,18,0.222863897
1,19,-0.193389666
1,20,-0.102521517
1,21,-0.238416855
1,22,-0.278291163
1,23,-0.294830639
1,24,-0.254033716
1,25,0.456895506
1,26,-0.28025946
1,27,0.33836757
1,28,0.032234617
1,29,0.173468305
1,30,0.357705443
2,1,-0.276172589
2,2,1
2,3,0.373329307
2,4,0
2,5,-0.854786122
2,6,-0.3912554
2,7,-0.151013685
2,8,-0.391000084
2,9,-0.154408612
2,10,-0.450031461
2,11,-0.460629099
2,12,-0.86390662
2,13,-0.482037204
2,14,-0.302545974
2,15,-0.473972626
2,16,0.521346629
2,17,-0.868001247
2,18,-0.14924202
2,19,-0.222137406
2,20,-0.135288644
2,21,-0.258325611
2,22,0.244575476
2,23,0.921766711
2,24,0.860652581
2,25,-0.030038491
2,26,0.657483805
2,27,-0.743540638
2,28,-0.556178356
2,29,-0.529009869
2,30,-0.712592236
3,1,-0.069499541
3,2,0.373329307
3,3,1
3,4,0
3,5,-0.189417287
3,6,-0.231725709
3,7,-0.069409479
3,8,-0.391024762
3,9,-0.081262558
3,10,-0.026935016
3,11,-0.360413305
3,12,-0.149645426
3,13,-0.099694877
3,14,-0.216250142
3,15,-0.093127886
3,16,-0.057808852
3,17,-0.225978371
3,18,-0.465447443
3,19,-0.106018727
3,20,-0.064654067
3,21,-0.147489596
3,22,0.353283258
3,23,0.42430519
3,24,0.187335023
3,25,-0.275964498
3,26,0.123648214
3,27,-0.015747835
3,28,0.112910943
3,29,0.007207326
3,30,-0.32013006
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
5,1,0.049723612
5,2,-0.854786122
5,3,-0.189417287
5,4,0
5,5,1
5,6,0.267623787
5,7,0.064788519
5,8,0.364274223
5,9,0.061114796
5,10,0.371323917
5,11,0.225565098
5,12,0.92161803
5,13,0.360950594
5,14,0.172456858
5,15,0.356784671
5,16,-0.635335745
5,17,0.707386549
5,18,0.035406506
5,19,0.09780105
5,20,0.056835842
5,21,0.115682344
5,22,-0.26530566
5,23,-0.800218023
5,24,-0.798218167
5,25,-0.072350895
5,26,-0.538091612
5,27,0.642942974
5,28,0.675671689
5,29,0.39965952
5,30,0.595269429
6,1,-0.027993172
6,2,-0.3912554
6,3,-0.231725709
6,4,0
6,5,0.267623787
6,6,1
6,7,0.30345994
6,8,-0.242643706
6,9,-0.321909788
6,10,0.670580731
6,11,-0.100334845
6,12,0.549039378
6,13,0.843788918
6,14,0.764159214
6,15,0.840553289
6,16,-0.273572896
6,17,0.31130876
6,18,-0.222986396
6,19,0.435671143
6,20,0.261072918
6,21,0.562728613
6,22,0.504925267
6,23,-0.423643807
6,24,-0.260408502
6,25,-0.233410714
6,26,-0.63810465
6,27,0.627272435
6,28,0.007600587
6,29,0.657140611
6,30,0.128727734
7,1,-0.123983508
7,2,-0.151013685
7,3,-0.069409479
7,4,0
7,5,0.064788519
7,6,0.30345994
7,7,1
7,8,-0.101548382
7,9,-0.075754103
7,10,0.085016206
7,11,-0.054087135
7,12,0.19192051
7,13,0.243412915
7,14,0.288857044
7,15,0.265015158
7,16,-0.057660311
7,17,0.106242469
7,18,-0.000456419
7,19,0.701031477
7,20,0.855545086
7,21,0.52361582
7,22,0.272944517
7,23,0.007087678
7,24,0.028921544
7,25,-0.095300509
7,26,-0.196947807
7,27,0.186069851
7,28,-0.023459242
7,29,0.256111478
7,30,0.059742599
8,1,0.390807089
8,2,-0.391000084
8,3,-0.391024762
8,4,0
8,5,0.364274223
8,6,-0.242643706
8,7,-0.101548382
8,8,1
8,9,0.612006948
8,10,-0.242228793
8,11,0.658182991
8,12,0.174852648
8,13,-0.27978578
8,14,-0.197534768
8,15,-0.272977123
8,16,0.143840667
8,17,0.401247808
8,18,0.612728919
8,19,-0.148545478
8,20,-0.085824902
8,21,-0.179464439
8,22,-0.787668515
8,23,-0.4458206
8,24,-0.245642871
8,25,0.679625901
8,26,-0.072305282
8,27,0.011944803
8,28,0.311695287
8,29,-0.271547455
8,30,0.491180051
9,1,0.606680503
9,2,-0.154408612
9,3,-0.081262558
9,4,0
9,5,0.061114796
9,6,-0.321909788
9,7,-0.075754103
9,8,0.612006948
9,9,1
9,10,-0.218024688
9,11,0.740362242
9,12,-0.082200638
9,13,-0.287638992
9,14,-0.284037013
9,15,-0.277335472
9,16,0.397268407
9,17,0.204133576
9,18,0.318699341
9,19,-0.137041676
9,20,-0.061462318
9,21,-0.18796748
9,22,-0.553264276
9,23,-0.173923831
9,24,-0.087663121
9,25,0.620808644
9,26,-0.053862084
9,27,0.0030772
9,28,0.018437862
9,29,-0.239632715
9,30,0.231951227
10,1,0.14338523
10,2,-0.450031461
10,3,-0.026935016
10,4,0
10,5,0.371323917
10,6,0.670580731
10,7,0.085016206
10,8,-0.242228793
10,9,-0.218024688
10,10,1
10,11,-0.058065201
10,12,0.562303794
10,13,0.887135423
10,14,0.328874158
10,15,0.884240725
10,16,-0.36587196
10,17,0.324671822
10,18,-0.338661015
10,19,0.115338658
10,20,0.075312156
10,21,0.168829643
10,22,0.525741602
10,23,-0.42244521
10,24,-0.318559594
10,25,-0.210864835
10,26,-0.610278994
10,27,0.811309862
10,28,0.08712565
10,29,0.82200725
10,30,0.092944288
11,1,0.628885799
11,2,-0.460629099
11,3,-0.360413305
11,4,0
11,5,0.225565098
11,6,-0.100334845
11,7,-0.054087135
11,8,0.658182991
11,9,0.740362242
11,10,-0.058065201
11,11,1
11,12,0.120518734
11,13,-0.094600554
11,14,-0.103178964
11,15,-0.090790118
11,16,0.275532771
11,17,0.475991404
11,18,0.380705047
11,19,-0.076382571
11,20,-0.045431963
11,21,-0.09110617
11,22,-0.603946712
11,23,-0.532224384
11,24,-0.380154019
11,25,0.547054634
11,26,-0.193275216
11,27,0.170143747
11,28,0.123448886
11,29,-0.090568744
11,30,0.44106416
12,1,0.053522165
12,2,-0.86390662
12,3,-0.149645426
12,4,0
12,5,0.92161803
12,6,0.549039378
12,7,0.19192051
12,8,0.174852648
12,9,-0.082200638
12,10,0.562303794
12,11,0.120518734
12,12,1
12,13,0.630729409
12,14,0.438114637
12,15,0.614124816
12,16,-0.709106687
12,17,0.720304893
12,18,-0.052710005
12,19,0.267273115
12,20,0.168843362
12,21,0.342037745
12,22,0.002401552
12,23,-0.816458998
12,24,-0.793997017
12,25,-0.173861564
12,26,-0.712186392
12,27,0.823859353
12,28,0.630263562
12,29,0.641370567
12,30,0.521906679
13,1,0.048735665
13,2,-0.482037204
13,3,-0.099694877
13,4,0
13,5,0.360950594
13,6,0.843788918
13,7,0.243412915
13,8,-0.27978578
13,9,-0.287638992
13,10,0.887135423
13,11,-0.094600554
13,12,0.630729409
13,13,1
13,14,0.679366348
13,15,0.966656628
13,16,-0.378147032
13,17,0.37696514
13,18,-0.291141087
13,19,0.371025865
13,20,0.209518259
13,21,0.504576374
13,22,0.596533183
13,23,-0.464379665
13,24,-0.338069275
13,25,-0.249200513
13,26,-0.711457057
13,27,0.825511731
13,28,0.053284373
13,29,0.848339608
13,30,0.135807899
14,1,-0.071335801
14,2,-0.302545974
14,3,-0.216250142
14,4,0
14,5,0.172456858
14,6,0.764159214
14,7,0.288857044
14,8,-0.197534768
14,9,-0.284037013
14,10,0.328874158
14,11,-0.103178964
14,12,0.438114637
14,13,0.679366348
14,14,1
14,15,0.637138835
14,16,-0.234066903
14,17,0.270339266
14,18,-0.098357843
14,19,0.438368436
14,20,0.245106399
14,21,0.641940629
14,22,0.382926729
14,23,-0.345618371
14,24,-0.235625129
14,25,-0.18860774
14,26,-0.538465116
14,27,0.448041557
14,28,-0.017596197
14,29,0.471263379
14,30,0.138489272
15,1,0.040047392
15,2,-0.473972626
15,3,-0.093127886
15,4,0
15,5,0.356784671
15,6,0.840553289
15,7,0.265015158
15,8,-0.272977123
15,9,-0.277335472
15,10,0.884240725
15,11,-0.090790118
15,12,0.614124816
15,13,0.966656628
15,14,0.637138835
15,15,1
15,16,-0.348702508
15,17,0.357036614
15,18,-0.299246417
15,19,0.378036033
15,20,0.228102821
15,21,0.486924766
15,22,0.606069573
15,23,-0.45214615
15,24,-0.305490365
15,25,-0.242770962
15,26,-0.697293116
15,27,0.807655183
15,28,0.045680003
15,29,0.822790072
15,30,0.128607284
16,1,0.207103806
16,2,0.521346629
16,3,-0.057808852
16,4,0
16,5,-0.635335745
16,6,-0.273572896
16,7,-0.057660311
16,8,0.143840667
16,9,0.397268407
16,10,-0.36587196
16,11,0.275532771
16,12,-0.709106687
16,13,-0.378147032
16,14,-0.234066903
16,15,-0.348702508
16,16,1
16,17,-0.386969448
16,18,0.055587285
16,19,-0.065575115
16,20,-0.053964434
16,21,-0.130169639
16,22,-0.105995054
16,23,0.460239047
16,24,0.607338194
16,25,0.359275426
16,26,0.385114911
16,27,-0.563968558
16,28,-0.620950443
16,29,-0.54372303
16,30,-0.201693541
17,1,0.446464535
17,2,-0.868001247
17,3,-0.225978371
17,4,0
17,5,0.707386549
17,6,0.31130876
17,7,0.106242469
17,8,0.401247808
17,9,0.204133576
17,10,0.324671822
17,11,0.475991404
17,12,0.720304893
17,13,0.37696514
17,14,0.270339266
17,15,0.357036614
17,16,-0.386969448
17,17,1
17,18,0.167911117
17,19,0.162147797
17,20,0.088922208
17,21,0.207357837
17,22,-0.25908173
17,23,-0.811381982
17,24,-0.775718513
17,25,0.059295576
17,26,-0.598350905
17,27,0.662631356
17,28,0.493113684
17,29,0.418706543
17,30,0.782352815
18,1,0.222863897
18,2,-0.14924202
18,3,-0.465447443
18,4,0
18,5,0.035406506
18,6,-0.222986396
18,7,-0.000456419
18,8,0.612728919
18,9,0.318699341
18,10,-0.338661015
18,11,0.380705047
18,12,-0.052710005
18,13,-0.291141087
18,14,-0.098357843
18,15,-0.299246417
18,16,0.055587285
18,17,0.167911117
18,18,1
18,19,-0.010773724
18,20,0.006391997
18,21,-0.035590935
18,22,-0.597880976
18,23,-0.17305767
18,24,3.24E-05
18,25,0.527686175
18,26,0.076519109
18,27,-0.132091097
18,28,0.119500993
18,29,-0.269597743
18,30,0.196296325
19,1,-0.193389666
19,2,-0.222137406
19,3,-0.106018727
19,4,0
19,5,0.09780105
19,6,0.435671143
19,7,0.701031477
19,8,-0.148545478
19,9,-0.137041676
19,10,0.115338658
19,11,-0.076382571
19,12,0.267273115
19,13,0.371025865
19,14,0.438368436
19,15,0.378036033
19,16,-0.065575115
19,17,0.162147797
19,18,-0.010773724
19,19,1
19,20,0.603389099
19,21,0.767851996
19,22,0.351205399
19,23,-0.06918072
19,24,-0.013432727
19,25,-0.136009831
19,26,-0.301652971
19,27,0.261198323
19,28,-0.034989498
19,29,0.336663562
19,30,0.07919555
20,1,-0.102521517
20,2,-0.135288644
20,3,-0.064654067
20,4,0
20,5,0.056835842
20,6,0.261072918
20,7,0.855545086
20,8,-0.085824902
20,9,-0.061462318
20,10,0.075312156
20,11,-0.045431963
20,12,0.168843362
20,13,0.209518259
20,14,0.245106399
20,15,0.228102821
20,16,-0.053964434
20,17,0.088922208
20,18,0.006391997
20,19,0.603389099
20,20,1
20,21,0.450438896
20,22,0.224519201
20,23,0.000968065
20,24,0.018381729
20,25,-0.081086816
20,26,-0.173950768
20,27,0.15345224
20,28,-0.020397989
20,29,0.224987711
20,30,0.052879173
21,1,-0.238416855
21,2,-0.258325611
21,3,-0.147489596
21,4,0
21,5,0.115682344
21,6,0.562728613
21,7,0.52361582
21,8,-0.179464439
21,9,-0.18796748
21,10,0.168829643
21,11,-0.09110617
21,12,0.342037745
21,13,0.504576374
21,14,0.641940629
21,15,0.486924766
21,16,-0.130169639
21,17,0.207357837
21,18,-0.035590935
21,19,0.767851996
21,20,0.450438896
21,21,1
21,22,0.385550333
21,23,-0.188126634
21,24,-0.097854043
21,25,-0.166418204
21,26,-0.422979171
21,27,0.340837022
21,28,-0.040138904
21,29,0.382615931
21,30,0.100663218
22,1,-0.278291163
22,2,0.244575476
22,3,0.353283258
22,4,0
22,5,-0.26530566
22,6,0.504925267
22,7,0.272944517
22,8,-0.787668515
22,9,-0.553264276
22,10,0.525741602
22,11,-0.603946712
22,12,0.002401552
22,13,0.596533183
22,14,0.382926729
22,15,0.606069573
22,16,-0.105995054
22,17,-0.25908173
22,18,-0.597880976
22,19,0.351205399
22,20,0.224519201
22,21,0.385550333
22,22,1
22,23,0.325935612
22,24,0.26425501
22,25,-0.525433423
22,26,-0.180022013
22,27,0.282480109
22,28,-0.315389108
22,29,0.506177981
22,30,-0.379544567
23,1,-0.294830639
23,2,0.921766711
23,3,0.42430519
23,4,0
23,5,-0.800218023
23,6,-0.423643807
23,7,0.007087678
23,8,-0.4458206
23,9,-0.173923831
23,10,-0.42244521
23,11,-0.532224384
23,12,-0.816458998
23,13,-0.464379665
23,14,-0.345618371
23,15,-0.45214615
23,16,0.460239047
23,17,-0.811381982
23,18,-0.17305767
23,19,-0.06918072
23,20,0.000968065
23,21,-0.188126634
23,22,0.325935612
23,23,1
23,24,0.84084813
23,25,-0.130470154
23,26,0.633515695
23,27,-0.679202835
23,28,-0.562489656
23,29,-0.437436272
23,30,-0.669818443
24,1,-0.254033716
24,2,0.860652581
24,3,0.187335023
24,4,0
24,5,-0.798218167
24,6,-0.260408502
24,7,0.028921544
24,8,-0.245642871
24,9,-0.087663121
24,10,-0.318559594
24,11,-0.380154019
24,12,-0.793997017
24,13,-0.338069275
24,14,-0.235625129
24,15,-0.305490365
24,16,0.607338194
24,17,-0.775718513
24,18,3.24E-05
24,19,-0.013432727
24,20,0.018381729
24,21,-0.097854043
24,22,0.26425501
24,23,0.84084813
24,24,1
24,25,0.105772918
24,26,0.540268399
24,27,-0.647621061
24,28,-0.642221582
24,29,-0.432446198
24,30,-0.616875131
25,1,0.456895506
25,2,-0.030038491
25,3,-0.275964498
25,4,0
25,5,-0.072350895
25,6,-0.233410714
25,7,-0.095300509
25,8,0.679625901
25,9,0.620808644
25,10,-0.210864835
25,11,0.547054634
25,12,-0.173861564
25,13,-0.249200513
25,14,-0.18860774
25,15,-0.242770962
25,16,0.359275426
25,17,0.059295576
25,18,0.527686175
25,19,-0.136009831
25,20,-0.081086816
25,21,-0.166418204
25,22,-0.525433423
25,23,-0.130470154
25,24,0.105772918
25,25,1
25,26,0.01261072
25,27,-0.103998155
25,28,-0.062256941
25,29,-0.256264237
25,30,0.093710713
26,1,-0.28025946
26,2,0.657483805
26,3,0.123648214
26,4,0
26,5,-0.538091612
26,6,-0.63810465
26,7,-0.196947807
26,8,-0.072305282
26,9,-0.053862084
26,10,-0.610278994
26,11,-0.193275216
26,12,-0.712186392
26,13,-0.711457057
26,14,-0.538465116
26,15,-0.697293116
26,16,0.385114911
26,17,-0.598350905
26,18,0.076519109
26,19,-0.301652971
26,20,-0.173950768
26,21,-0.422979171
26,22,-0.180022013
26,23,0.633515695
26,24,0.540268399
26,25,0.01261072
26,26,1
26,27,-0.792809417
26,28,-0.309486081
26,29,-0.684250325
26,30,-0.352837869
27,1,0.33836757
27,2,-0.743540638
27,3,-0.015747835
27,4,0
27,5,0.642942974
27,6,0.627272435
27,7,0.186069851
27,8,0.011944803
27,9,0.0030772
27,10,0.811309862
27,11,0.170143747
27,12,0.823859353
27,13,0.825511731
27,14,0.448041557
27,15,0.807655183
27,16,-0.563968558
27,17,0.662631356
27,18,-0.132091097
27,19,0.261198323
27,20,0.15345224
27,21,0.340837022
27,22,0.282480109
27,23,-0.679202835
27,24,-0.647621061
27,25,-0.103998155
27,26,-0.792809417
27,27,1
27,28,0.375777086
27,29,0.87612032
27,30,0.385432713
28,1,0.032234617
28,2,-0.556178356
28,3,0.112910943
28,4,0
28,5,0.675671689
28,6,0.007600587
28,7,-0.023459242
28,8,0.311695287
28,9,0.018437862
28,10,0.08712565
28,11,0.123448886
28,12,0.630263562
28,13,0.053284373
28,14,-0.017596197
28,15,0.045680003
28,16,-0.620950443
28,17,0.493113684
28,18,0.119500993
28,19,-0.034989498
28,20,-0.020397989
28,21,-0.040138904
28,22,-0.315389108
28,23,-0.562489656
28,24,-0.642221582
28,25,-0.062256941
28,26,-0.309486081
28,27,0.375777086
28,28,1
28,29,0.145821668
28,30,0.33670271
29,1,0.173468305
29,2,-0.529009869
29,3,0.007207326
29,4,0
29,5,0.39965952
29,6,0.657140611
29,7,0.256111478
29,8,-0.271547455
29,9,-0.239632715
29,10,0.82200725
29,11,-0.090568744
29,12,0.641370567
29,13,0.848339608
29,14,0.471263379
29,15,0.822790072
29,16,-0.54372303
29,17,0.418706543
29,18,-0.269597743
29,19,0.336663562
29,20,0.224987711
29,21,0.382615931
29,22,0.506177981
29,23,-0.437436272
29,24,-0.432446198
29,25,-0.256264237
29,26,-0.684250325
29,27,0.87612032
29,28,0.145821668
29,29,1
29,30,0.16053689
30,1,0.357705443
30,2,-0.712592236
30,3,-0.32013006
30,4,0
30,5,0.595269429
30,6,0.128727734
30,7,0.059742599
30,8,0.491180051
30,9,0.231951227
30,10,0.092944288
30,11,0.44106416
30,12,0.521906679
30,13,0.135807899
30,14,0.138489272
30,15,0.128607284
30,16,-0.201693541
30,17,0.782352815
30,18,0.196296325
30,19,0.07919555
30,20,0.052879173
30,21,0.100663218
30,22,-0.379544567
30,23,-0.669818443
30,24,-0.616875131
30,25,0.093710713
30,26,-0.352837869
30,27,0.385432713
30,28,0.33670271
30,29,0.16053689
30,30,1
